; File generated by rgblink
00:0061 DisableLCD
32:4db5 GBCBufferFastTransfer_OBP1.loop
32:4dbb GBCBufferFastTransfer_OBP1.wait
32:4dc1 GBCBufferFastTransfer_OBP1.notInBlankingPeriod
32:4dc7 GBCBufferFastTransfer_OBP1.next
32:4dd7 CopyGBCFullPalBuffer1to2
32:4de5 CopyGBCFullPalBuffer1to2.loop
32:4e02 DecrementAllColorsGBC_improved
32:4e1d DecrementAllColorsGBC_improved.mainLoop
32:4e32 DecrementAllColorsGBC_improved.makeMinBlue
32:4e34 DecrementAllColorsGBC_improved.meetsMinBlue
32:4e45 DecrementAllColorsGBC_improved.makeMinRed
32:4e47 DecrementAllColorsGBC_improved.meetsMinRed
32:4e68 DecrementAllColorsGBC_improved.makeMinGreen
32:4e6b DecrementAllColorsGBC_improved.meetsMinGreen
32:4e9f DecrementAllColorsGBC_improved.return
32:4ea3 IncrementAllColorsGBC_improved
32:4ebe IncrementAllColorsGBC_improved.mainLoop
32:4ed1 IncrementAllColorsGBC_improved.makeMaxBlue
32:4ed3 IncrementAllColorsGBC_improved.meetsMaxBlue
32:4ee2 IncrementAllColorsGBC_improved.makeMaxRed
32:4ee4 IncrementAllColorsGBC_improved.meetsMaxRed
32:4efe IncrementAllColorsGBC_improved.makeMaxGreen
32:4f01 IncrementAllColorsGBC_improved.meetsMaxGreen
32:4f32 IncrementAllColorsGBC_improved.return
32:4f36 WriteCutOrBoulderDustAnimationOAMBlock
32:4f4d CutOrBoulderDustAnimationTilesAndAttributes
32:4f8d GetCutOrBoulderDustAnimationOffsets
32:4fa9 GetCutOrBoulderDustAnimationOffsets.next
32:4fb4 CutAnimationOffsets
32:4fbc BoulderDustAnimationOffsets
32:4fc4 StartTransmission_Send9Rows
32:4fc6 Printer_StartTransmission
32:4feb PrinterTransmissionJumptable
32:4ffa PrinterTransmissionJumptable.Jumptable
32:5022 Printer_Next
32:5027 Printer_Back
32:502c Printer_Quit
32:5036 Printer_Next_
32:503a Printer_LoopBack
32:5040 Printer_InitSerial
32:5062 Printer_StartTransmittingTilemap
32:508e Printer_EndTilemapTransmission
32:50a7 Printer_SignalSendHeader
32:50cc Printer_SignalLoopBack
32:50e9 Printer_WaitSerial
32:50f7 Printer_WaitSerialAndLoopBack2
32:510c Printer_CheckConnectionStatus
32:511f Printer_CheckConnectionStatus.asm_e88dc
32:513b Printer_CheckConnectionStatus.asm_e88f8
32:5149 Printer_TransmissionLoop
32:5160 Printer_TransmissionLoop.asm_e891d
32:5164 Printer_TransmissionLoop.asm_e8921
32:516a Printer_WaitUntilFinished
32:5179 Printer_WaitLoopBack
32:517c Printer_WaitLoopBack_
32:518c Printer_PrepareToSend
32:518c Printer_PrepareToSend.wait_printer_operation
32:51ab CopyPrinterDataHeader
32:51c4 ResetPrinterData
32:51e2 ComputePrinterChecksum
32:5205 ComputePrinterChecksum.AddToChecksum
32:5205 ComputePrinterChecksum.loop
32:520b ComputePrinterChecksum.no_carry
32:5212 Printer_StageHeaderForSend
32:5229 Printer_Convert2RowsTo2bpp
32:5237 Printer_Convert2RowsTo2bpp.get_row
32:523e Printer_Convert2RowsTo2bpp.got_row
32:5245 Printer_Convert2RowsTo2bpp.loop
32:525d Printer_Convert2RowsTo2bpp.vchars1
32:525f Printer_Convert2RowsTo2bpp.got_addr
32:5271 Printer_FillMemory
32:5273 Printer_FillMemory.loop
32:527d PrinterDataPacket1
32:5283 PrinterDataPacket2
32:5289 PrinterDataPacket3
32:528f PrinterDataPacket4
32:5295 PrinterSerial_
32:52a4 PrinterSerial_.Jumptable
32:52e4 PrinterSerial_.NextInstruction
32:52e9 PrinterSerial_.Nop
32:52ea PrinterSerial_.SignalTransmissionStart
32:52f3 PrinterSerial_.SendHeaderByte1
32:52fd PrinterSerial_.SendHeaderByte2
32:5307 PrinterSerial_.SendHeaderByte3
32:5311 PrinterSerial_.SendHeaderByte4
32:531b PrinterSerial_.DataByte
32:5343 PrinterSerial_.sent_last_byte
32:5346 PrinterSerial_.SendChecksumLo
32:5350 PrinterSerial_.SendChecksumHi
32:535a PrinterSerial_.SignalTransmissionEnd
32:5363 PrinterSerial_.Receive1
32:5371 PrinterSerial_.Receive2
32:537b PrinterSerial_.Send_0F
32:5384 PrinterSerial_.Send_00
32:538d PrinterSerial_.SignalQuit
32:5396 PrinterSerial_.SendByte
32:53a1 PrinterSerial_.Receive2_
32:53ab PrintPokedexEntry
32:53d5 PrintPokedexEntry.not_caught
32:53d7 PrintPokedexEntry.got_size
32:542b PrintPokedexEntry.finish_printing
32:5443 PrintPokedexEntry.TryPrintPage
32:5446 PrintPokedexEntry.print_loop
32:5463 PrintPokedexEntry.completed
32:5465 PrintPokedexEntry.pressed_b
32:5467 Printer_GetDexEntryRegisters
32:5484 Printer_GetDexEntryRegisters.not_caught
32:5486 Printer_GetDexEntryRegisters.got_num_rows
32:5487 Printer_PrepareDexEntryForPrinting
32:5493 PrintDiploma
32:54f7 PrintDiploma.asm_e8cfa
32:550e Func_e8d11
32:5511 Func_e8d11.asm_e8d14
32:552e Func_e8d11.asm_e8d31
32:5530 Func_e8d11.asm_e8d33
32:5532 PrintPCBox
32:55d9 PrintPCBox.asm_e8ddc
32:55f1 Func_e8df4
32:55f8 Func_e8dfb
32:55fb Func_e8dfb.asm_e8dfe
32:5618 Func_e8dfb.asm_e8e1b
32:561a Func_e8dfb.asm_e8e1d
32:561c String_e8e1f
32:5621 PrintFanClubPortrait
32:5642 PrintFanClubPortrait.asm_e8e45
32:565f PrintFanClubPortrait.asm_e8e62
32:5676 PrinterDebug
32:5699 PrinterDebug.loop
32:56ab PrinterDebug.quit
32:56c7 Printer_CheckPressingB
32:56cf Printer_CheckPressingB.quit
32:56d6 Printer_CheckPressingB.wait_current_task
32:56ed Printer_CheckPressingB.wait_send_cancel
32:56f3 Printer_CheckPressingB.already_done
32:56f9 Printer_CopyTileMapToPrinterTileBuffer
32:5706 Printer_CopyTileMapFromPrinterTileBuffer
32:5713 Printer_ResetJoypadHRAM
32:5721 Printer_PlayPrinterMusic
32:5738 Printer_PlayMapMusic
32:573f Printer_FadeOutMusicAndWait
32:5747 Printer_FadeOutMusicAndWait.wait_music_stop
32:574e GBPrinter_CheckForErrors
32:575f GBPrinter_CheckForErrors.check_other_errors
32:5771 GBPrinter_CheckForErrors.error4
32:5775 GBPrinter_CheckForErrors.error1
32:5779 GBPrinter_CheckForErrors.error2
32:577b GBPrinter_CheckForErrors.load_status
32:577f GBPrinter_UpdateStatusMessage
32:57b5 GBPrinter_UpdateStatusMessage.PressBToCancel
32:57c7 GBPrinter_UpdateStatusMessage.PrinterStatusMessages
32:57d9 GBPrinter_UpdateStatusMessage.Blank
32:57da GBPrinter_UpdateStatusMessage.CheckingLink
32:57ed GBPrinter_UpdateStatusMessage.Transmitting
32:5800 GBPrinter_UpdateStatusMessage.Printing
32:5811 GBPrinter_UpdateStatusMessage.Error1
32:5842 GBPrinter_UpdateStatusMessage.Error2
32:5876 GBPrinter_UpdateStatusMessage.Error3
32:58ab GBPrinter_UpdateStatusMessage.Error4
32:58dd GBPrinter_UpdateStatusMessage.WrongDevice
32:58ff Diploma_Surfing_CopyBox
32:58ff Diploma_Surfing_CopyBox.y
32:5901 Diploma_Surfing_CopyBox.x
32:5911 PrintPCBox_DrawPage1
32:5953 PrintPCBox_DrawPage1.less_than_9
32:5955 PrintPCBox_DrawPage1.placed_box_number
32:5962 PrintPCBox_DrawPage1.PokemonListString
32:596f PrintPCBox_DrawPage1.BoxString
32:5973 PrintPCBox_DrawPage2
32:598e PrintPCBox_DrawPage3
32:59a9 PrintPCBox_DrawPage4
32:59d5 PrintPCBox_PlaceBoxMonInfo
32:59d5 PrintPCBox_PlaceBoxMonInfo.loop
32:5a2d PrintPCBox_PlaceBoxMonInfo.done
32:5a2e PrintPCBox_DrawTopBorder
32:5a38 PrintPCBox_DrawTopBorder.loop
32:5a40 PrintPCBox_DrawLeftAndRightBorders
32:5a48 PrintPCBox_DrawLeftAndRightBorders.loop
32:5a53 PrintPCBox_DrawBottomBorder
32:5a56 PrintPCBox_DrawBottomBorderAtHL
32:5a5d PrintPCBox_DrawBottomBorderAtHL.loop
32:5a65 PrintPCBox_PlaceHorizontalLines
32:5a72 PrintPCBox_PlaceHorizontalLines.PlaceHorizontalLine
32:5a72 PrintPCBox_PlaceHorizontalLines.loop
32:5a84 PrintPCBox_PlaceHorizontalLines.HorizontalLineString
32:5a8f Printer_GetMonStats
32:5b67 Printer_GetMonStats.loop
32:5bb6 Printer_GetMonStats.GetNamePointer
32:5bc2 Printer_GetMonStats.PlaceMoveName
32:5bcd Printer_GetMonStats.no_move
32:5bd0 Printer_GetMonStats.place_string
32:5bd4 Printer_GetMonStats.OT
32:5bd8 Printer_GetMonStats.IDNo
32:5bdc Printer_GetMonStats.Stats
32:5bf9 Printer_GetMonStats.Blank
32:5c08 GFX_ea563
32:5c10 GFX_ea563End
32:5c10 GFX_ea56b
32:5c18 PrinterDebug_LoadGFX
32:5c18 GFX_ea56bEnd
32:5c2b PrinterDebug_LoadGFX.loop
32:5c3c GFX_ea597
32:5c5c PrinterDebug_ConvertStatusFlagsToTiles
32:5c5c GFX_ea597End
32:5c67 PrinterDebug_ConvertStatusFlagsToTiles.loop
32:5c6f PrinterDebug_ConvertStatusFlagsToTiles.place_1
32:5c71 PrinterDebug_ConvertStatusFlagsToTiles.okay
32:5c76 PrinterDebug_DoFunction
32:5c85 PrinterDebug_DoFunction.Jumptable
32:5cab Func_ea606
32:5cb0 Func_ea60b
32:5cb5 Func_ea610
32:5cbf Func_ea61a
32:5cc3 Func_ea61e
32:5cc8 Func_ea623
32:5cea Func_ea645
32:5d16 Func_ea671
32:5d2f Func_ea68a
32:5d54 Func_ea6af
32:5d62 Func_ea6bd
32:5d77 Func_ea6d2
32:5d89 Func_ea6d2.asm_ea6e4
32:5da0 Func_ea6d2.asm_ea6fb
32:5da6 Func_ea701
32:5dbc Func_ea701.asm_ea717
32:5dc0 Func_ea701.asm_ea71b
32:5dc6 Func_ea721
32:5dd4 Func_ea72f
32:5dd7 Func_ea732
32:5de7 Func_ea742
32:5def Func_ea742.asm_ea74a
32:5df1 Func_ea74c
32:5df1 Func_ea74c.asm_ea74c
32:5e10 Func_ea76b
32:5e29 Func_ea784
32:5e47 Func_ea7a2
32:5e6a Func_ea7c5
32:5e6a Func_ea7c5.asm_ea7c5
32:5e70 Func_ea7c5.asm_ea7cb
32:5e77 Func_ea7d2
32:5e8e PrinterDebug_PrepOAMForPrinting
32:5e9c PrinterDebug_PrepOAMForPrinting.get_start_addr
32:5ea3 PrinterDebug_PrepOAMForPrinting.start_working
32:5eaa PrinterDebug_PrepOAMForPrinting.prep_loop
32:5ec2 PrinterDebug_PrepOAMForPrinting.vtiles1
32:5ec4 PrinterDebug_PrepOAMForPrinting.got_vram_address
32:5ed9 PrinterDebug_PrepOAMForPrinting.UnnecessaryCall
32:5ee8 PrinterDebug_PrepOAMForPrinting.master_loop
32:5efb PrinterDebug_PrepOAMForPrinting.skip_segment
32:5f05 PrinterDebug_PrepOAMForPrinting.AreWePrintingThisSegment
32:5f10 PrinterDebug_PrepOAMForPrinting.add_n_times
32:5f1b PrinterDebug_PrepOAMForPrinting.check
32:5f29 PrinterDebug_PrepOAMForPrinting.not_printing
32:5f2b PrinterDebug_PrepOAMForPrinting.GetVRAMAddress
32:5f46 PrinterDebug_PrepOAMForPrinting.GetOAMFlags
32:5f50 PrinterDebug_PrepOAMForPrinting.DoBitOperation
32:5f5f PrinterDebug_PrepOAMForPrinting.Jumptable
32:5f67 PrinterDebug_PrepOAMForPrinting.nop
32:5f68 PrinterDebug_PrepOAMForPrinting.xflip
32:5f6c PrinterDebug_PrepOAMForPrinting.yflip
32:5f70 PrinterDebug_PrepOAMForPrinting.both
32:5f77 PrinterDebug_PrepOAMForPrinting.XFlip
32:5f7c PrinterDebug_PrepOAMForPrinting.byte_loop
32:5f81 PrinterDebug_PrepOAMForPrinting.bit_loop
32:5f8d PrinterDebug_PrepOAMForPrinting.YFlip
32:5f95 PrinterDebug_PrepOAMForPrinting.swap_loop
32:5fa7 PrinterDebug_PrepOAMForPrinting.ApplyObjectPalettes
32:5fb0 PrinterDebug_PrepOAMForPrinting.loop1
32:5fb6 PrinterDebug_PrepOAMForPrinting.loop2
32:5fdb PrinterDebug_PrepOAMForPrinting.ExpandPalettesToBC
32:5fe2 PrinterDebug_PrepOAMForPrinting.GetPaletteFunction
32:5fee PrinterDebug_PrepOAMForPrinting.PalJumptable
32:5ff6 PrinterDebug_PrepOAMForPrinting.Pal0
32:5ffb PrinterDebug_PrepOAMForPrinting.Pal2
32:6004 PrinterDebug_PrepOAMForPrinting.Pal1
32:600b PrinterDebug_PrepOAMForPrinting.Pal3
32:6012 PrinterDebug_PrepOAMForPrinting.ApplyPaletteFunction
32:601e PrinterDebug_PrepOAMForPrinting.PalFunJumptable
32:6026 PrinterDebug_PrepOAMForPrinting.zero_zero
32:602b PrinterDebug_PrepOAMForPrinting.xflip_zero
32:6031 PrinterDebug_PrepOAMForPrinting.zero_xflip
32:6037 PrinterDebug_PrepOAMForPrinting.xflip_xflip
32:603e PrinterDebug_PrepOAMForPrinting.PlaceObject
32:604a PrinterDebug_PrepOAMForPrinting.use_source_2
32:604d PrinterDebug_PrepOAMForPrinting.got_data_source
32:6061 PrinterDebug_PrepOAMForPrinting.coord_copy_loop
32:6075 PrinterDebug_PrepOAMForPrinting.GetBitMask
32:6083 Data_ea9de
32:6089 Data_ea9e4
32:608f Data_ea9ea
32:6095 Data_ea9f0
32:609b Data_ea9f6
32:60a1 Data_ea9fc
32:60a7 OpenPrinterPC
32:60c1 OpenPrinterPC.noDiploma
32:60d6 OpenPrinterPC.yesDiploma
32:60e9 OpenPrinterPC.doneMenuText
32:60fa OpenPrinterPC.noDiploma2
32:60fe OpenPrinterPC.yesDiploma2
32:6100 OpenPrinterPC.doneMenuText2
32:612d OpenPrinterPC.singleDigitBoxNum
32:612f OpenPrinterPC.next
32:6154 OpenPrinterPC.noDiploma3
32:616f OpenPrinterPC.yesDiploma3
32:618d ExitPrinterPC
32:618d OpenPrinterPC.doneMenuText3
32:6197 LoopPrinterPC
32:61a3 PrinterPCMenuText
32:61e1 PrinterPCMenuText_noDiploma
32:6211 PrintBoxNoPCText
32:6219 PCPrintSettings
32:6284 PCPrintSettings.affirmSettings
32:628f PCPrintSettings.exitPrinterSettings
32:6296 PCPrintSettings.lightest
32:629d PCPrintSettings.lighter
32:62a4 PCPrintSettings.normal
32:62ab PCPrintSettings.darker
32:62b2 PCPrintSettings.darkest
32:62b9 PrinterPCSettingsText
32:62e5 PrinterPCSettingsTextSingle00
32:62ee PrinterPCSettingsTextSingle20
32:62f7 PrinterPCSettingsTextSingle40
32:6300 PrinterPCSettingsTextSingle60
32:6309 PrinterPCSettingsTextSingle7F
32:6312 PCPrinterCurrentSettingDisplay
32:6333 PCPrinterCurrentSettingDisplay.next
32:633a PCPrintDex
32:6355 PCPrintMon
32:6355 PCPrintMon.select_mon_to_print
32:6376 PCPrintMon.print
32:6394 PCPrintMon.exiting
32:639a PCPrintBox
32:63a5 PCPrintDiploma
32:63dc Func_e9ad3
32:6447 Tilemap_e9b3e
32:64bf Tilemap_e9bb6
32:64ca TileMap_e9bc1
32:64de String_e9bd5
32:64e8 Func_e9bdf
32:64ea Func_e9bdf.asm_e9be1
32:64f4 Func_e9beb
32:64f9 Func_e9beb.asm_e9bed
32:6503 DiplomaPikachuGraphics
32:6d03 DiplomaPikachuGraphicsEnd
33:4000 SFX_Headers_4
33:4003 SFX_Snare1_4
33:4006 SFX_Snare2_4
33:4009 SFX_Snare3_4
33:400c SFX_Snare4_4
33:400f SFX_Snare5_4
33:4012 SFX_Triangle1_4
33:4015 SFX_Triangle2_4
33:4018 SFX_Snare6_4
33:401b SFX_Snare7_4
33:401e SFX_Snare8_4
33:4021 SFX_Snare9_4
33:4024 SFX_Cymbal1_4
33:4027 SFX_Cymbal2_4
33:402a SFX_Cymbal3_4
33:402d SFX_Muted_Snare1_4
33:4030 SFX_Triangle3_4
33:4033 SFX_Muted_Snare2_4
33:4036 SFX_Muted_Snare3_4
33:4039 SFX_Muted_Snare4_4
33:403c SFX_Cry00_4
33:4045 SFX_Cry01_4
33:404e SFX_Cry02_4
33:4057 SFX_Cry03_4
33:4060 SFX_Cry04_4
33:4069 SFX_Cry05_4
33:4072 SFX_Cry06_4
33:407b SFX_Cry07_4
33:4084 SFX_Cry08_4
33:408d SFX_Cry09_4
33:4096 SFX_Cry0A_4
33:409f SFX_Cry0B_4
33:40a8 SFX_Cry0C_4
33:40b1 SFX_Cry0D_4
33:40ba SFX_Cry0E_4
33:40c3 SFX_Cry0F_4
33:40cc SFX_Cry10_4
33:40d5 SFX_Cry11_4
33:40de SFX_Cry12_4
33:40e7 SFX_Cry13_4
33:40f0 SFX_Cry14_4
33:40f9 SFX_Cry15_4
33:4102 SFX_Cry16_4
33:410b SFX_Cry17_4
33:4114 SFX_Cry18_4
33:411d SFX_Cry19_4
33:4126 SFX_Cry1A_4
33:412f SFX_Cry1B_4
33:4138 SFX_Cry1C_4
33:4141 SFX_Cry1D_4
33:414a SFX_Cry1E_4
33:4153 SFX_Cry1F_4
33:415c SFX_Cry20_4
33:4165 SFX_Cry21_4
33:416e SFX_Cry22_4
33:4177 SFX_Cry23_4
33:4180 SFX_Cry24_4
33:4189 SFX_Cry25_4
33:4192 SFX_Get_Item1_4
33:419b SFX_Get_Item2_4
33:41a4 SFX_Tink_4
33:41a7 SFX_Heal_HP_4
33:41aa SFX_Heal_Ailment_4
33:41ad SFX_Start_Menu_4
33:41b0 SFX_Press_AB_4
33:41b3 SFX_Pokedex_Rating_4
33:41bc SFX_Get_Key_Item_4
33:41c5 SFX_Poisoned_4
33:41c8 SFX_Trade_Machine_4
33:41cb SFX_Turn_On_PC_4
33:41ce SFX_Turn_Off_PC_4
33:41d1 SFX_Enter_PC_4
33:41d4 SFX_Shrink_4
33:41d7 SFX_Switch_4
33:41da SFX_Healing_Machine_4
33:41dd SFX_Teleport_Exit1_4
33:41e0 SFX_Teleport_Enter1_4
33:41e3 SFX_Teleport_Exit2_4
33:41e6 SFX_Ledge_4
33:41e9 SFX_Teleport_Enter2_4
33:41ec SFX_Fly_4
33:41ef SFX_Denied_4
33:41f5 SFX_Arrow_Tiles_4
33:41f8 SFX_Push_Boulder_4
33:41fb SFX_SS_Anne_Horn_4
33:4201 SFX_Withdraw_Deposit_4
33:4204 SFX_Cut_4
33:4207 SFX_Go_Inside_4
33:420a SFX_Swap_4
33:4210 SFX_59_4
33:4216 SFX_Purchase_4
33:421c SFX_Collision_4
33:421f SFX_Go_Outside_4
33:4222 SFX_Save_4
33:4228 Music_Audio4Start
33:4228 Music_UnusedSong
33:422e Music_UnusedSong_L
33:4231 Music_UnusedSong_R
33:4234 SFX_Snare1_4_Ch7
33:4234 Music_Audio4End
33:4238 SFX_Snare2_4_Ch7
33:423c SFX_Snare3_4_Ch7
33:4240 SFX_Snare4_4_Ch7
33:4244 SFX_Snare5_4_Ch7
33:4257 SFX_Triangle1_4_Ch7
33:425b SFX_Triangle2_4_Ch7
33:4262 SFX_Snare6_4_Ch7
33:4266 SFX_Snare7_4_Ch7
33:426a SFX_Snare8_4_Ch7
33:426e SFX_Snare9_4_Ch7
33:4272 SFX_Cymbal1_4_Ch7
33:4276 SFX_Cymbal2_4_Ch7
33:427a SFX_Cymbal3_4_Ch7
33:427e SFX_Muted_Snare1_4_Ch7
33:4285 SFX_Triangle3_4_Ch7
33:428c SFX_Muted_Snare2_4_Ch7
33:4290 SFX_Muted_Snare3_4_Ch7
33:4294 SFX_Muted_Snare4_4_Ch7
33:4298 Audio4_WavePointers
33:42aa Audio4_WavePointers.wave0
33:42ba Audio4_WavePointers.wave1
33:42ca Audio4_WavePointers.wave2
33:42da Audio4_WavePointers.wave3
33:42ea Audio4_WavePointers.wave4
33:42fa SFX_Start_Menu_4_Ch7
33:42fa Audio4_WavePointers.wave5
33:4301 SFX_Cut_4_Ch7
33:4311 SFX_Go_Inside_4_Ch7
33:4318 SFX_Swap_4_Ch4
33:431f SFX_Swap_4_Ch5
33:432a SFX_Tink_4_Ch4
33:433b SFX_59_4_Ch4
33:4342 SFX_59_4_Ch5
33:434d SFX_Purchase_4_Ch4
33:4358 SFX_Purchase_4_Ch5
33:4367 SFX_Collision_4_Ch4
33:4372 SFX_Go_Outside_4_Ch7
33:4382 SFX_Press_AB_4_Ch4
33:4395 SFX_Save_4_Ch4
33:43ac SFX_Save_4_Ch5
33:43c7 SFX_Heal_HP_4_Ch4
33:43d6 SFX_Poisoned_4_Ch4
33:43e9 SFX_Heal_Ailment_4_Ch4
33:43fe SFX_Trade_Machine_4_Ch4
33:440d SFX_Turn_On_PC_4_Ch4
33:443c SFX_Turn_Off_PC_4_Ch4
33:444f SFX_Enter_PC_4_Ch4
33:4462 SFX_Shrink_4_Ch4
33:447d SFX_Switch_4_Ch4
33:4494 SFX_Healing_Machine_4_Ch4
33:44a9 SFX_Teleport_Exit1_4_Ch4
33:44c4 SFX_Teleport_Enter1_4_Ch4
33:44df SFX_Teleport_Exit2_4_Ch4
33:44ea SFX_Ledge_4_Ch4
33:44f5 SFX_Teleport_Enter2_4_Ch7
33:4502 SFX_Fly_4_Ch7
33:4533 SFX_Denied_4_Ch4
33:454a SFX_Denied_4_Ch5
33:455d SFX_Arrow_Tiles_4_Ch4
33:4568 SFX_Push_Boulder_4_Ch7
33:4581 SFX_SS_Anne_Horn_4_Ch4
33:45a0 SFX_SS_Anne_Horn_4_Ch5
33:45bf SFX_Withdraw_Deposit_4_Ch4
33:45dc SFX_Cry09_4_Ch4
33:45f9 SFX_Cry09_4_Ch5
33:461a SFX_Cry09_4_Ch7
33:4633 SFX_Cry23_4_Ch4
33:464a SFX_Cry23_4_Ch5
33:465d SFX_Cry23_4_Ch7
33:466a SFX_Cry24_4_Ch4
33:468d SFX_Cry24_4_Ch5
33:46b0 SFX_Cry24_4_Ch7
33:46c0 SFX_Cry11_4_Ch4
33:46df SFX_Cry11_4_Ch5
33:4702 SFX_Cry11_4_Ch7
33:4718 SFX_Cry25_4_Ch4
33:472f SFX_Cry25_4_Ch5
33:4746 SFX_Cry25_4_Ch7
33:4753 SFX_Cry03_4_Ch4
33:4772 SFX_Cry03_4_Ch5
33:4791 SFX_Cry03_4_Ch7
33:479e SFX_Cry0F_4_Ch4
33:47b9 SFX_Cry0F_4_Ch5
33:47d4 SFX_Cry0F_4_Ch7
33:47e4 SFX_Cry10_4_Ch4
33:4807 SFX_Cry10_4_Ch5
33:482a SFX_Cry10_4_Ch7
33:4834 SFX_Cry00_4_Ch4
33:4843 SFX_Cry00_4_Ch5
33:4852 SFX_Cry00_4_Ch7
33:485c SFX_Cry0E_4_Ch4
33:486f SFX_Cry0E_4_Ch5
33:4882 SFX_Cry0E_4_Ch7
33:488c SFX_Cry06_4_Ch4
33:48a6 SFX_Cry06_4_Ch5
33:48a7 SFX_Cry06_4_Ch7
33:48ba SFX_Cry07_4_Ch4
33:48c9 SFX_Cry07_4_Ch5
33:48d8 SFX_Cry07_4_Ch7
33:48e2 SFX_Cry05_4_Ch4
33:48f5 SFX_Cry05_4_Ch5
33:4907 SFX_Cry05_4_Ch7
33:4908 SFX_Cry0B_4_Ch4
33:4933 SFX_Cry0B_4_Ch5
33:4952 SFX_Cry0B_4_Ch7
33:496b SFX_Cry0C_4_Ch4
33:4992 SFX_Cry0C_4_Ch5
33:49b8 SFX_Cry0C_4_Ch7
33:49b9 SFX_Cry02_4_Ch4
33:49c8 SFX_Cry02_4_Ch5
33:49d6 SFX_Cry02_4_Ch7
33:49d7 SFX_Cry0D_4_Ch4
33:49f6 SFX_Cry0D_4_Ch5
33:4a25 SFX_Cry0D_4_Ch7
33:4a44 SFX_Cry01_4_Ch4
33:4a57 SFX_Cry01_4_Ch5
33:4a6a SFX_Cry01_4_Ch7
33:4a77 SFX_Cry0A_4_Ch4
33:4a96 SFX_Cry0A_4_Ch5
33:4ab9 SFX_Cry0A_4_Ch7
33:4ad2 SFX_Cry08_4_Ch4
33:4ae5 SFX_Cry08_4_Ch5
33:4af8 SFX_Cry08_4_Ch7
33:4b02 SFX_Cry04_4_Ch4
33:4b21 SFX_Cry04_4_Ch5
33:4b40 SFX_Cry04_4_Ch7
33:4b53 SFX_Cry19_4_Ch4
33:4b62 SFX_Cry19_4_Ch5
33:4b74 SFX_Cry19_4_Ch7
33:4b75 SFX_Cry16_4_Ch4
33:4b84 SFX_Cry16_4_Ch5
33:4b93 SFX_Cry16_4_Ch7
33:4b9d SFX_Cry1B_4_Ch4
33:4bb4 SFX_Cry1B_4_Ch5
33:4bcb SFX_Cry1B_4_Ch7
33:4bd8 SFX_Cry12_4_Ch4
33:4beb SFX_Cry12_4_Ch5
33:4bfe SFX_Cry12_4_Ch7
33:4c0b SFX_Cry13_4_Ch4
33:4c26 SFX_Cry13_4_Ch5
33:4c41 SFX_Cry13_4_Ch7
33:4c54 SFX_Cry14_4_Ch4
33:4c63 SFX_Cry14_4_Ch5
33:4c72 SFX_Cry14_4_Ch7
33:4c7c SFX_Cry1E_4_Ch4
33:4c9f SFX_Cry1E_4_Ch5
33:4cc6 SFX_Cry1E_4_Ch7
33:4ce2 SFX_Cry15_4_Ch4
33:4cfd SFX_Cry15_4_Ch5
33:4d18 SFX_Cry15_4_Ch7
33:4d2b SFX_Cry17_4_Ch4
33:4d3e SFX_Cry17_4_Ch5
33:4d51 SFX_Cry17_4_Ch7
33:4d5e SFX_Cry1C_4_Ch4
33:4d81 SFX_Cry1C_4_Ch5
33:4d9c SFX_Cry1C_4_Ch7
33:4dac SFX_Cry1A_4_Ch4
33:4dc7 SFX_Cry1A_4_Ch5
33:4de2 SFX_Cry1A_4_Ch7
33:4df5 SFX_Cry1D_4_Ch4
33:4e10 SFX_Cry1D_4_Ch5
33:4e2b SFX_Cry1D_4_Ch7
33:4e3b SFX_Cry18_4_Ch4
33:4e5e SFX_Cry18_4_Ch5
33:4e81 SFX_Cry18_4_Ch7
33:4e94 SFX_Cry1F_4_Ch4
33:4ea7 SFX_Cry1F_4_Ch5
33:4eba SFX_Cry1F_4_Ch7
33:4ec7 SFX_Cry20_4_Ch4
33:4eda SFX_Cry20_4_Ch5
33:4eed SFX_Cry20_4_Ch7
33:4efa SFX_Cry21_4_Ch4
33:4f1d SFX_Cry21_4_Ch5
33:4f3f SFX_Cry21_4_Ch7
33:4f40 SFX_Cry22_4_Ch4
33:4f53 SFX_Cry22_4_Ch5
33:4f66 SFX_Cry22_4_Ch7
33:4f73 SFX_Get_Item1_4_Ch4
33:4f8a SFX_Get_Item1_4_Ch5
33:4f9a SFX_Get_Item1_4_Ch6
33:4faa SFX_Pokedex_Rating_4_Ch4
33:4fc3 SFX_Pokedex_Rating_4_Ch5
33:4fd9 SFX_Pokedex_Rating_4_Ch6
33:4ff8 SFX_Get_Item2_4_Ch4
33:5017 SFX_Get_Item2_4_Ch5
33:502f SFX_Get_Item2_4_Ch6
33:5044 SFX_Get_Key_Item_4_Ch4
33:5063 SFX_Get_Key_Item_4_Ch5
33:507f SFX_Get_Key_Item_4_Ch6
33:5089 Audio4_PlaySound
33:509d Audio4_PlaySound.playMusic
33:50a3 Audio4_PlaySound.playSfx
33:50bc Audio4_PlaySound.asm_7d9db
33:50e8 Audio4_PlaySound.asm_7da07
33:50ef Audio4_PlaySound.asm_7da0e
33:50f8 Audio4_PlaySound.asm_7da17
33:50fb Audio4_PlaySound.asm_7da9f
33:5104 Audio4_PlaySound.stopAllAudio
33:5108 Audio4_7db03
33:512a Audio4_7db03.asm_7db25
