; File generated by rgblink
00:0061 DisableLCD
2b:4170 _SpearowDexEntry
2b:41cb _VoltorbDexEntry
2b:4227 _NidokingDexEntry
2b:427d _SlowbroDexEntry
2b:42de _IvysaurDexEntry
2b:4340 _ExeggutorDexEntry
2b:43a7 _LickitungDexEntry
2b:440c _ExeggcuteDexEntry
2b:4460 _GrimerDexEntry
2b:44c1 _GengarDexEntry
2b:451f _NidoranFDexEntry
2b:457d _NidoqueenDexEntry
2b:45db _CuboneDexEntry
2b:4632 _RhyhornDexEntry
2b:4693 _LaprasDexEntry
2b:46f2 _ArcanineDexEntry
2b:474f _MewDexEntry
2b:47b8 _GyaradosDexEntry
2b:4819 _ShellderDexEntry
2b:4872 _TentacoolDexEntry
2b:48d6 _GastlyDexEntry
2b:4932 _ScytherDexEntry
2b:498e _StaryuDexEntry
2b:49e4 _BlastoiseDexEntry
2b:4a43 _PinsirDexEntry
2b:4a9e _TangelaDexEntry
2b:4b05 _GrowlitheDexEntry
2b:4b61 _OnixDexEntry
2b:4bc8 _FearowDexEntry
2b:4c26 _PidgeyDexEntry
2b:4c89 _SlowpokeDexEntry
2b:4cdf _KadabraDexEntry
2b:4d39 _GravelerDexEntry
2b:4d9b _ChanseyDexEntry
2b:4df3 _MachokeDexEntry
2b:4e59 _MrMimeDexEntry
2b:4eb4 _HitmonleeDexEntry
2b:4f19 _HitmonchanDexEntry
2b:4f81 _ArbokDexEntry
2b:4fdb _ParasectDexEntry
2b:5042 _PsyduckDexEntry
2b:50a1 _DrowzeeDexEntry
2b:50ff _GolemDexEntry
2b:5161 _MagmarDexEntry
2b:51bc _ElectabuzzDexEntry
2b:5219 _MagnetonDexEntry
2b:5277 _KoffingDexEntry
2b:52de _MankeyDexEntry
2b:533d _SeelDexEntry
2b:5396 _DiglettDexEntry
2b:53fa _TaurosDexEntry
2b:5457 _FarfetchdDexEntry
2b:54ae _VenonatDexEntry
2b:550c _DragoniteDexEntry
2b:5565 _DoduoDexEntry
2b:55c2 _PoliwagDexEntry
2b:5625 _JynxDexEntry
2b:5683 _MoltresDexEntry
2b:56e5 _ArticunoDexEntry
2b:5743 _ZapdosDexEntry
2b:57a6 _DittoDexEntry
2b:580e _MeowthDexEntry
2b:5871 _KrabbyDexEntry
2b:58ce _VulpixDexEntry
2b:592b _NinetalesDexEntry
2b:598c _PikachuDexEntry
2b:59ea _RaichuDexEntry
2b:5a3f _DratiniDexEntry
2b:5aa0 _DragonairDexEntry
2b:5afa _KabutoDexEntry
2b:5b56 _KabutopsDexEntry
2b:5bbd _HorseaDexEntry
2b:5c1a _SeadraDexEntry
2b:5c7b _SandshrewDexEntry
2b:5cd9 _SandslashDexEntry
2b:5d37 _OmanyteDexEntry
2b:5d8e _OmastarDexEntry
2b:5de7 _JigglypuffDexEntry
2b:5e4e _WigglytuffDexEntry
2b:5eb7 _EeveeDexEntry
2b:5f18 _FlareonDexEntry
2b:5f73 _JolteonDexEntry
2b:5fcd _VaporeonDexEntry
2b:602f _MachopDexEntry
2b:608d _ZubatDexEntry
2b:60f1 _EkansDexEntry
2b:614c _ParasDexEntry
2b:61b2 _PoliwhirlDexEntry
2b:620e _PoliwrathDexEntry
2b:6275 _WeedleDexEntry
2b:62ca _KakunaDexEntry
2b:632d _BeedrillDexEntry
2b:638a _DodrioDexEntry
2b:63e8 _PrimeapeDexEntry
2b:644a _DugtrioDexEntry
2b:64a5 _VenomothDexEntry
2b:6506 _DewgongDexEntry
2b:6563 _CaterpieDexEntry
2b:65c5 _MetapodDexEntry
2b:6624 _ButterfreeDexEntry
2b:667c _MachampDexEntry
2b:66e2 _GolduckDexEntry
2b:6749 _HypnoDexEntry
2b:67ab _GolbatDexEntry
2b:6810 _MewtwoDexEntry
2b:6876 _SnorlaxDexEntry
2b:68d6 _MagikarpDexEntry
2b:693a _MukDexEntry
2b:699b _KinglerDexEntry
2b:69fe _CloysterDexEntry
2b:6a58 _ElectrodeDexEntry
2b:6abe _ClefableDexEntry
2b:6b19 _WeezingDexEntry
2b:6b74 _PersianDexEntry
2b:6bd7 _MarowakDexEntry
2b:6c3b _HaunterDexEntry
2b:6c9b _AbraDexEntry
2b:6cf7 _AlakazamDexEntry
2b:6d55 _PidgeottoDexEntry
2b:6db7 _PidgeotDexEntry
2b:6e1c _StarmieDexEntry
2b:6e7f _BulbasaurDexEntry
2b:6edd _VenusaurDexEntry
2b:6f39 _TentacruelDexEntry
2b:6f9d _GoldeenDexEntry
2b:6ffe _SeakingDexEntry
2b:705b _PonytaDexEntry
2b:70c2 _RapidashDexEntry
2b:711e _RattataDexEntry
2b:717a _RaticateDexEntry
2b:71d9 _NidorinoDexEntry
2b:7236 _NidorinaDexEntry
2b:728e _GeodudeDexEntry
2b:72ee _PorygonDexEntry
2b:734a _AerodactylDexEntry
2b:73ad _MagnemiteDexEntry
2b:7414 _CharmanderDexEntry
2b:7473 _SquirtleDexEntry
2b:74d2 _CharmeleonDexEntry
2b:752b _WartortleDexEntry
2b:7591 _CharizardDexEntry
2b:75ef _OddishDexEntry
2b:7656 _GloomDexEntry
2b:76b4 _VileplumeDexEntry
2b:771a _BellsproutDexEntry
2b:777a _WeepinbellDexEntry
2b:77d8 _VictreebelDexEntry
2c:4000 MoveNames
2d:4000 CheckAISentOut
2d:4019 CheckAISentOut.party5
2d:4020 CheckAISentOut.party4
2d:4027 CheckAISentOut.party3
2d:402e CheckAISentOut.party2
2d:4035 CheckAISentOut.party1
2d:403c CheckAISentOut.party0
2d:4041 CheckAISentOut.partyret
2d:4042 SetAISentOut
2d:405b SetAISentOut.party5
2d:4065 SetAISentOut.party4
2d:406f SetAISentOut.party3
2d:4079 SetAISentOut.party2
2d:4083 SetAISentOut.party1
2d:408d SetAISentOut.party0
2d:4095 SetAISentOut.partyret
2d:4096 CheckAISwitched
2d:40ad CheckAISwitched.party5
2d:40b4 CheckAISwitched.party4
2d:40bb CheckAISwitched.party3
2d:40c2 CheckAISwitched.party2
2d:40c9 CheckAISwitched.party1
2d:40d0 CheckAISwitched.party0
2d:40d5 CheckAISwitched.partyret
2d:40d6 ClearAISwitched
2d:40ed ClearAISwitched.party5
2d:40f4 ClearAISwitched.party4
2d:40fb ClearAISwitched.party3
2d:4102 ClearAISwitched.party2
2d:4109 ClearAISwitched.party1
2d:4110 ClearAISwitched.party0
2d:4115 ClearAISwitched.partyret
2d:4116 SetAISwitched
2d:4133 SetAISwitched.party5
2d:413d SetAISwitched.party4
2d:4147 SetAISwitched.party3
2d:4151 SetAISwitched.party2
2d:415b SetAISwitched.party1
2d:4165 SetAISwitched.party0
2d:416d SetAISwitched.partyret
2d:416e AISelectWhichMonSendOut
2d:4174 AISelectWhichMonSendOut.partyloop
2d:41b6 AISelectWhichMonSendOut.updatebestscore
2d:41cc AISelectWhichMonSendOut.keepcurrentbestscore
2d:41d2 AISelectWhichMonSendOut.seeifdone
2d:41da AISelectWhichMonSendOut.sendOutNewMon
2d:41db ScoreAIParty
2d:4201 ScoreAIParty.scoreloop
2d:421b ScoreAIParty.next0
2d:4233 ScoreAIParty.next1
2d:4264 ScoreAIParty.next2
2d:428c ScoreAIParty.next3
2d:429f ScoreAIParty.playermoveloop
2d:42ab ScoreAIParty.playermoveloop_wBuffer
2d:4332 ScoreAIParty.playermoveloop_done
2d:433f ScoreAIParty.next4
2d:434f ScoreAIParty.enemymoveloop
2d:43a4 ScoreAIParty.next5
2d:43ab ScoreAIParty.enemymoveloop_done
2d:43cc ScoreAIParty.next6
2d:43db ScoreAIParty.next7
2d:441b ScoreAIParty.next8
2d:441f ScoreAIParty.end_scoring_modules
2d:442d ScoreAIParty.donescoring
2d:4435 ScoreAIParty.plus
2d:443c ScoreAIParty.minus
2d:4443 ScoreAIParty.overflow
2d:4446 ScoreAIParty.underflow
2d:4449 ScoreAIParty.get_effectiveness_to_enemy
2d:448c AIAbortMonSendOut
2d:4510 AIAbortMonSendOut.compare
2d:4513 AIAbortMonSendOut.dec5
2d:4516 AIAbortMonSendOut.dec2
2d:451a AIAbortMonSendOut.ldba
2d:451c AIRosterScoringCheckIfHPBelowFraction
2d:4542 AIRosterScoringCheckIfHPBelowFraction.not_one
2d:4586 AIRosterScoringCheckIfHPBelowFraction.not3fourths
2d:45af AIRosterScoringCheckIfHPBelowFraction.return
2d:45b1 GetRosterStructData
2d:45b6 ChooseMovePPTrack
2d:45e6 ChooseMovePPTrack.PPremaining
2d:45f4 ChooseMovePPTrack.PPexhausted
2d:45f5 ChooseMovePPTrack.flagset
2d:4604 ChooseMovePPTrack.move1
2d:4608 ChooseMovePPTrack.move2
2d:460c ChooseMovePPTrack.move3
2d:4610 ChooseMovePPTrack.move4
2d:4612 ChooseMovePPTrack.back
2d:461b IsTrainerBattlePPCheck
2d:4628 IsTrainerBattlePPCheck.loop
2d:4644 IsTrainerBattlePPCheck.next
2d:4652 IsTrainerBattlePPCheck.loop2
2d:4663 IsTrainerBattlePPCheck.done
2d:466e IsTrainerBattlePPCheck.disabled_move
2d:4672 IsTrainerBattlePPCheck.updateBestScore
2d:4675 IsTrainerBattlePPCheck.circleB
2d:467e transformPPtasks
2d:46ac advancedLoadPP
2d:46ce advancedLoadPP.doRegular
2d:46da CheckLowerPlayerPriority
2d:46e1 CheckLowerEnemyPriority
2d:46e8 LowPriorityMoves
2d:46eb CheckHigherPlayerPriority
2d:46f2 CheckHigherEnemyPriority
2d:46f9 HighPriorityMoves
2d:46fc DetermineWildMonDVs
2d:4710 DetermineWildMonDVs.do_random
2d:4715 DetermineWildMonDVs.notsafari
2d:471a DetermineWildMonDVs.do_random_safari
2d:471d DetermineWildMonDVs.load
2d:472d SwapTurn
2d:4735 SwapTurn.make_one
2d:4736 SwapTurn.leave
2d:4739 TestMultiAttackMoveUse_firstAttack
2d:4740 TestMultiAttackMoveUse_lastAttack
2d:4748 TestMultiAttackMoveUse
2d:4766 TestMultiAttackMoveUse.next1
2d:4775 TestMultiAttackMoveUse.multi_attack
2d:4777 TestMultiAttackMoveUse.done_multi
2d:477b EnemyBideAccum
2d:4795 PlayerBideAccum
2d:47af PlayerDisableHandler
2d:47bb PlayerDisableHandler.continue
2d:47c1 PlayerDisableHandler.valid_count
2d:47d7 PlayerDisableHandler.return
2d:47d8 EnemyDisableHandler
2d:47e4 EnemyDisableHandler.continue
2d:47ea EnemyDisableHandler.valid_count
2d:4800 EnemyDisableHandler.return
2d:4801 SetAttackAnimPal
2d:4845 SetAttackAnimPal.playermove
2d:485d SetAttackAnimPal.noselfdamage
2d:4865 SetAttackAnimPal.noleechseed
2d:4866 SetAttackAnimPal.starttransfer
2d:4868 SetAttackAnimPal.transfer
2d:4887 SetAttackAnimPal.do_ball_color
2d:4895 CheckIfBall
2d:48a0 CheckIfBall.is_ball
2d:48a4 CheckIfBall.not_ball
2d:48a6 SetAttackAnimPal_otheranim
2d:48ab SetAttackAnimPal_otheranim.loop
2d:48bf SetAttackAnimPal_otheranim.loop2
2d:48c5 SetAttackAnimPal_otheranim.wait1
2d:48cb SetAttackAnimPal_otheranim.wait2
2d:48d1 SetAttackAnimPal_otheranim.lcd_dis
2d:48e9 TypePalColorList
2d:4904 ItemPalList
2d:490d IsInSafariZone
2d:491c IsInSafariZone.notSafari
2d:491e IsInSafariZone.return
2d:4920 PrintPlayTime
2d:4955 DetermineVermilionGymSwitches
2d:4972 DetermineVermilionGymSwitches.tryagain
2d:4988 GymTrashCans
2d:49d3 SingleCPUSpeed
2d:49df SingleCPUSpeed.return
2d:49e3 SetCPUSpeed
2d:49f9 SetCPUSpeed.return
2d:49fd ToggleCPUSpeed
2d:4a15 StorePKMNLevels
2d:4a21 StorePKMNLevels.loopStorePKMNLevels
2d:4a2f StorePKMNLevels.doneStorePKMNLevels
2d:4a32 BGLayerScrollingUpdate
2d:4a39 BGLayerScrollingUpdate.wait
2d:4a48 BGLayerScrollingUpdate.update
2d:4a4c CheckForcedFacing
2d:4a68 CheckForcedFacing.clearcarryret
2d:4a6a _PrintNumber
2d:4a84 _PrintNumber.long
2d:4a91 _PrintNumber.word
2d:4a9a _PrintNumber.byte
2d:4a9d _PrintNumber.start
2d:4abc _PrintNumber.tenmillions
2d:4ace _PrintNumber.millions
2d:4ae0 _PrintNumber.hundred_thousands
2d:4af2 _PrintNumber.ten_thousands
2d:4b03 _PrintNumber.thousands
2d:4b14 _PrintNumber.hundreds
2d:4b24 _PrintNumber.tens
2d:4b28 _PrintNumber.mod
2d:4b31 _PrintNumber.ok
2d:4b3e _PrintNumber.past
2d:4b42 _PrintNumber.next
2d:4b45 _PrintNumber.ones
2d:4b4e _PrintNumber.PrintDigit
2d:4b50 _PrintNumber.loop
2d:4b72 _PrintNumber.noborrow1
2d:4b8d _PrintNumber.borrowed
2d:4b92 _PrintNumber.noborrow2
2d:4b98 _PrintNumber.underflow2
2d:4b9c _PrintNumber.underflow1
2d:4ba0 _PrintNumber.underflow0
2d:4bac _PrintNumber.PrintLeadingZero
2d:4bb2 _PrintNumber.NextDigit
2d:4bbe _PrintNumber.inc
2d:4bc0 SoftlockTeleport
2d:4bee SoftlockTeleport.next
2d:4c1f ShowDamageValues
2d:4c34 ShowDamageValues.return
2d:4c38 ResetAllOptions
2d:4c60 TrackRunBikeSpeed
2d:4c7b TrackRunBikeSpeed.skip
2d:4c7f IsRidingBike
2d:4c88 IsSpinArrow
2d:4c88 IsRunning
2d:4c91 LoadRedSpriteToDE
2d:4c97 LoadRedSpriteToDE.next
2d:4c9d LoadSeelSpriteToDE
2d:4ca9 LoadRedCyclingSpriteToDE
2d:4caf LoadRedCyclingSpriteToDE.donefemale
2d:4cb5 Determine180degreeMove
2d:4cda Determine180degreeMove.notDownToUp
2d:4ce5 Determine180degreeMove.notUpToDown
2d:4cf0 Determine180degreeMove.notRightToLeft
2d:4cf9 Determine180degreeMove.holdIntermediateDirectionLoop
2d:4d12 Determine180degreeMove.noDirectionChange
2d:4d14 CheckWestMap
2d:4d40 CheckWestMap.pointerAdjustmentLoop1
2d:4d4e CheckWestMap.savePointer1
2d:4d58 CheckEastMap
2d:4d87 CheckEastMap.pointerAdjustmentLoop2
2d:4d95 CheckEastMap.savePointer2
2d:4d9f CheckNorthMap
2d:4dd6 CheckSouthMap
2d:4e0e IsOffScreenSpriteInFrontOfPlayer
2d:4e16 IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingUp
2d:4e21 IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingDown
2d:4e2c IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingRight
2d:4e37 IsOffScreenSpriteInFrontOfPlayer.playerFacingLeft
2d:4e3c IsOffScreenSpriteInFrontOfPlayer.doneCheckingDirection
2d:4e4a IsOffScreenSpriteInFrontOfPlayer.spriteLoop
2d:4e6c IsOffScreenSpriteInFrontOfPlayer.nextSprite
2d:4e76 IsOffScreenSpriteInFrontOfPlayer.foundSpriteInFrontOfPlayer
2d:4e80 DoubleSelectedStats
2d:4e91 DoubleSelectedStats.notEnemyTurn
2d:4e94 DoubleSelectedStats.loop
2d:4e9f DoubleSelectedStats.doubleStat
2d:4eb5 DoubleSelectedStats.donecapping
2d:4eba HalveSelectedStats
2d:4ecb HalveSelectedStats.notEnemyTurn
2d:4ece HalveSelectedStats.loop
2d:4ed9 HalveSelectedStats.halveStat
2d:4ee4 HalveSelectedStats.nonzeroStat
2d:4ee6 UndoBurnParStats
2d:4ef7 UndoBurnParStats.checkburn
2d:4f04 UndoBurnParStats.checkpar
2d:4f12 UndoBurnParStats.return
2d:4f15 CalcEnemyStatEXP
2d:4f29 CalcEnemyStatEXP.next
2d:4f30 CalcEnemyStatEXP.loop
2d:4f47 CalcEnemyStatEXP.done
2d:4f4a CalcEnemyStatEXP.loadzero
2d:4f4e CalculateModifiedStats
2d:4f50 CalculateModifiedStats.loop
2d:4f5a CalculateModifiedStat
2d:4f75 CalculateModifiedStat.next
2d:4f7a CalculateModifiedStat.noCarry1
2d:4f89 CalculateModifiedStat.noCarry2
2d:4fc1 CalculateModifiedStat.storeNewStatValue
2d:4fcc CalculateModifiedStat.done
2d:4fce CritHitStatsPlayerPhysical
2d:4fd2 CritHitStatsPlayerSpecial
2d:4fd6 CritHitStatsEnemyPhysical
2d:4fda CritHitStatsEnemySpecial
2d:4fdc CritHitStatsCommon
2d:503c CritHitStatsCommon.reset
2d:5046 CritHitStatsCommon.saveatk
2d:504d CritHitStatsCommon.restoreatk
2d:5054 CritHitStatsCommon.HLdiv4
2d:5062 CritHitStatsCommon.BCdiv4
2d:506c CritHitStatsCommon.get_modified_offense
2d:5085 CritHitStatsCommon.restoreStats
2d:508c Get_modified_defense
2d:509b Get_modified_defense.playerSpec
2d:50ab Get_modified_defense.enemyDef
2d:50bb Get_modified_defense.enemySpec
2d:50cb Get_modified_defense.playerDef
2d:50d9 Get_modified_defense.adjust_and_finish
2d:50e1 BC999cap
2d:50e4 _BC999cap
2d:50f2 _BC999cap.donecapping
2d:50f3 GetCriticalHitProbability
2d:510c GetCriticalHitProbability.Original
2d:511c GetCriticalHitProbability.Stadium
2d:512a GetCriticalHitProbability.noFocusEnergyUsed
2d:5130 GetCriticalHitProbability.Loop
2d:5139 GetCriticalHitProbability.HighCritical
2d:5145 GetCriticalHitProbability.capcritical
2d:5147 GetCriticalHitProbability.finishcalc
2d:5148 HighCriticalMoves
2d:514d TradingAnimationGraphics
2d:545d TradingAnimationGraphicsEnd
2d:545d TradingAnimationGraphics2
2d:549d ReadTrainer
2d:549d TradingAnimationGraphics2End
2d:54bc ReadTrainer.outer
2d:54bf ReadTrainer.inner
2d:54c5 ReadTrainer.IterateTrainer
2d:54cd ReadTrainer.LoopTrainerData
2d:54e0 ReadTrainer.SpecialTrainer
2d:54f7 ReadTrainer.AddAdditionalMoveData
2d:5502 ReadTrainer.loopAdditionalMoveData
2d:5510 ReadTrainer.writeAdditionalMoveDataLoop
2d:552c ReadTrainer.asm_39c46
2d:5532 ReadTrainer.FinishUp
2d:5542 ReadTrainer.LastLoop
2d:5555 SpecialTrainerMoves
2d:55b9 TrainerDataPointers
2d:5617 YoungsterData
2d:5617 RosterLabelStart
2d:5646 BugCatcherData
2d:567f LassData
2d:56cb SailorData
2d:56eb JrTrainerMData
2d:570b JrTrainerFData
2d:5774 PokemaniacData
2d:5791 SuperNerdData
2d:57ba HikerData
2d:57f8 BikerData
2d:5840 BurglarData
2d:5857 EngineerData
2d:585f Juggler1Data
2d:585f FisherData
2d:5895 SwimmerData
2d:58d9 CueBallData
2d:58ff GamblerData
2d:5918 BeautyData
2d:5957 PsychicData
2d:5969 RockerData
2d:5972 JugglerData
2d:5990 TamerData
2d:59a4 BirdKeeperData
2d:59ed BlackbeltData
2d:5a13 Green1Data
2d:5a4c ProfOakData
2d:5a70 ChiefData
2d:5a70 ScientistData
2d:5aad GiovanniData
2d:5acb RocketData
2d:5b85 CooltrainerMData
2d:5ba0 CooltrainerFData
2d:5bb3 BrunoData
2d:5bbf BrockData
2d:5bc5 MistyData
2d:5bcb LtSurgeData
2d:5bd3 ErikaData
2d:5bdb KogaData
2d:5be5 BlaineData
2d:5bef SabrinaData
2d:5bf9 GentlemanData
2d:5c08 Green2Data
2d:5c98 Green3Data
2d:5cc2 LoreleiData
2d:5cce ChannelerData
2d:5d04 AgathaData
2d:5d10 LanceData
2d:5d1c RedFishingTilesFront
2d:5d1c RosterLabelEnd
2d:5d3c RedFishingTilesBack
2d:5d5c RedFishingTilesSide
2d:5d7c RedFishingRodTiles
2d:5dac GetMachinePrice
2d:5dc3 GetMachinePrice.highNybbleIsPrice
2d:5dcd TechnicalMachinePrices
2d:5de6 LearnMove
2d:5dfe DontAbandonLearning
2d:5e0e DontAbandonLearning.findEmptyMoveSlotLoop
2d:5e2e DontAbandonLearning.next
2d:5e89 AbandonLearning
2d:5ead PrintLearnedMove
2d:5eb6 TryingToLearn
2d:5ee8 TryingToLearn.loop
2d:5f51 TryingToLearn.hm
2d:5f5a TryingToLearn.cancel
2d:5f5c LearnedMove1Text
2d:5f63 WhichMoveToForgetText
2d:5f68 AbandonLearningText
2d:5f6d DidNotLearnText
2d:5f72 TryingToLearnText
2d:5f77 OneTwoAndText
2d:5fa5 PoofText
2d:5faa ForgotAndText
2d:5faf HMCantDeleteText
2d:5fb4 ShakeElevator
2d:5fcf ShakeElevator.shakeLoop
2d:5ff6 ShakeElevator.musicLoop
2d:6003 ShakeElevatorRedrawRow
2e:4000 BGMapAttributes_Unknown1
2e:4250 BGMapAttributes_Unknown2
2e:44a0 BGMapAttributes_GameFreakIntro
2e:46f0 BGMapAttributes_TrainerCard
2e:4940 BGMapAttributes_PartyMenu
2e:4b90 BGMapAttributes_NidorinoIntro
2e:4de0 BGMapAttributes_TitleScreen
2e:5270 BGMapAttributes_Slots
2e:54c0 BGMapAttributes_Pokedex
2e:5710 BGMapAttributes_StatusScreen
2e:5960 BGMapAttributes_Battle
2e:5bb0 BGMapAttributes_WholeScreen
2e:5fc0 BGMapAttributes_Unknown13
2e:6450 LoadBGMapAttributes
2e:6483 LoadBGMapAttributes.waitForVBlankLoop1
2e:6489 LoadBGMapAttributes.waitForAccessibleVRAMLoop1
2e:648f LoadBGMapAttributes.lcdOff
2e:64b2 LoadBGMapAttributes.waitForVBlankLoop2
2e:64b8 LoadBGMapAttributes.waitForAccessibleVRAMLoop2
2e:64be LoadBGMapAttributes.lcdOff2
2e:64cd LoadBGMapAttributes.checkIfHandlingPartyMenu
2e:64d1 LoadBGMapAttributes.done
2e:64df BGMapAttributesPointers
2e:64f9 HandleBadgeFaceAttributes
2e:6552 ZeroOutCurrentBadgeAttributes
2e:655e HandlePartyHPBarAttributes
2e:6566 HandlePartyHPBarAttributes.loop
2e:6586 LoadBGMapAttributes_Lite
2e:658a LoadBGMapAttributes_Lite.doBGMap0
2e:65b3 LoadBGMapAttributes_Lite.waitForVBlankLoop1
2e:65b9 LoadBGMapAttributes_Lite.waitForAccessibleVRAMLoop1
2e:65bf LoadBGMapAttributes_Lite.lcdOff
2e:65c5 LoadBGMapAttributes_Lite.doBGMap1
2e:65ec LoadBGMapAttributes_Lite.waitForVBlankLoop2
2e:65f2 LoadBGMapAttributes_Lite.waitForAccessibleVRAMLoop2
2e:65f8 LoadBGMapAttributes_Lite.lcdOff2
2e:65fe LoadBGMapAttributes_Lite.done
2e:6608 LoadShootingStarGraphics
2e:6652 AnimateShootingStar
2e:6660 AnimateShootingStar.bigStarLoop
2e:6662 AnimateShootingStar.bigStarInnerLoop
2e:667e AnimateShootingStar.next
2e:6689 AnimateShootingStar.clearOAMLoop
2e:6691 AnimateShootingStar.flashLogoLoop
2e:66a9 AnimateShootingStar.initSmallStarsOAMLoop
2e:66c0 AnimateShootingStar.smallStarsLoop
2e:66cb AnimateShootingStar.smallStarsInnerLoop
2e:66f0 AnimateShootingStar.next2
2e:6709 SmallStarsOAM
2e:670d SmallStarsOAMEnd
2e:670d SmallStarsWaveCoordsPointerTable
2e:6719 SmallStarsWave1Coords
2e:6725 SmallStarsWave2Coords
2e:6731 SmallStarsWave3Coords
2e:673d SmallStarsWave4Coords
2e:6749 SmallStarsEmptyWave
2e:674a MoveDownSmallStars
2e:674c MoveDownSmallStars.loop
2e:6756 MoveDownSmallStars.innerLoop
2e:676e GameFreakLogoOAMData
2e:67ae GameFreakLogoOAMDataEnd
2e:67ae GameFreakShootingStarOAMData
2e:67be FallingStar
2e:67be GameFreakShootingStarOAMDataEnd
2e:67ce DoInGameTradeDialogue
2e:67ce FallingStarEnd
2e:684d DoInGameTradeDialogue.printText
2e:685f InGameTrade_GetMonName
2e:6870 TradeMons
2e:68fc InGameTrade_DoTrade
2e:699a InGameTrade_DoTrade.tradeFailed
2e:699b InGameTrade_DoTrade.tradeSucceeded
2e:699f InGameTrade_RestoreScreen
2e:69be InGameTrade_PrepareTradeData
2e:6a0e InGameTrade_CopyData
2e:6a16 InGameTrade_CopyDataToReceivedMon
2e:6a4c InGameTrade_GetReceivedMonPointer
2e:6a56 InGameTrade_TrainerString
2e:6a61 InGameTradeTextPointers
2e:6a67 TradeTextPointers1
2e:6a71 TradeTextPointers2
2e:6a7b TradeTextPointers3
2e:6a85 ConnectCableText
2e:6a8a TradedForText
2e:6a91 WannaTrade1Text
2e:6a96 NoTrade1Text
2e:6a9b WrongMon1Text
2e:6aa0 Thanks1Text
2e:6aa5 AfterTrade1Text
2e:6aaa WannaTrade2Text
2e:6aaf NoTrade2Text
2e:6ab4 WrongMon2Text
2e:6ab9 Thanks2Text
2e:6abe AfterTrade2Text
2e:6ac3 WannaTrade3Text
2e:6ac8 NoTrade3Text
2e:6acd WrongMon3Text
2e:6ad2 Thanks3Text
2e:6ad7 AfterTrade3Text
2e:6adc GBCGamma
2e:6af7 GBCGamma.return
2e:6afa GBCGamma.isBlack
2e:6b09 GetRGB
2e:6b26 WriteRGB
2e:6b50 GammaConv
2e:6b57 GammaConv.loop
2e:6b67 GammaList
2e:6b87 MixColorMatrix
2e:6bcf SetGBCPalIndex
2e:6be0 SetGBCPalIndex.next
2e:6bf5 WriteColorGBC
2e:6c06 WriteColorGBC.write
2e:6c0b WriteColorGBC.waitVRAM
2e:6c14 WriteColorGBC.write_DI
2e:6c15 WriteColorGBC.waitVRAM2
2e:6c1f ReadBufferColorGBC
2e:6c30 GBCFadeOutToBlack
2e:6c4d GBCFadeOutToBlack.doublespeed
2e:6c5f GBCFadeOutToBlack.loop
2e:6c7f GBCFadeOutToBlack.notGBC
2e:6c83 GBCFadeOutToWhite
2e:6c9d GBCFadeOutToWhite.doublespeed
2e:6caf GBCFadeOutToWhite.loop
2e:6ccf GBCFadeOutToWhite.notGBC
2e:6cd3 GBCFadeInFromWhite
2e:6ced GBCFadeInFromWhite.doublespeed
2e:6d00 GBCFadeInFromWhite.loop
2e:6d1e GBCFadeInFromWhite.notGBC
2e:6d22 GBCFadeInFromBlack
2e:6d3c GBCFadeInFromBlack.doublespeed
2e:6d4f GBCFadeInFromBlack.loop
2e:6d6d GBCFadeInFromBlack.notGBC
2e:6d71 BufferAllPokeyellowColorsGBC_helper
2e:6d87 BufferAllPokeyellowColorsGBC_helper.doNormal
2e:6d90 DisplayExtraOptionMenu
2e:6dcf DisplayExtraOptionMenu.loop
2e:6dd2 DisplayExtraOptionMenu.getJoypadStateLoop
2e:6ded DisplayExtraOptionMenu.cursor_section
2e:6e12 DisplayExtraOptionMenu.cursorAudio
2e:6e17 DisplayExtraOptionMenu.cursorFPS
2e:6e1c DisplayExtraOptionMenu.cursorInstText
2e:6e21 DisplayExtraOptionMenu.cursorHardMode
2e:6e26 DisplayExtraOptionMenu.cursorAISwitch
2e:6e2b DisplayExtraOptionMenu.cursorGamma
2e:6e30 DisplayExtraOptionMenu.cursorEnhGBC
2e:6e35 DisplayExtraOptionMenu.checkDirectionKeys
2e:6e4b DisplayExtraOptionMenu.downPressed
2e:6e5b DisplayExtraOptionMenu.upPressed
2e:6e69 DisplayExtraOptionMenu.updateMenuVariables
2e:6e78 DisplayExtraOptionMenu.exitMenu
2e:6e81 PlaceExtraOptionStrings
2e:6eca CycleSoundSetting
2e:6ee3 PlaceSoundSetting
2e:6eed PlaceSoundSetting.loop
2e:6ef5 PlaceSoundSetting.done
2e:6eff OptionMenuSoundText
2e:6f07 OptionMenuMono
2e:6f11 OptionMenuEar1
2e:6f1b OptionMenuEar2
2e:6f25 OptionMenuEar3
2e:6f2f Toggle60FPSSetting
2e:6f37 Show60FPSSetting
2e:6f43 Show60FPSSetting.done
2e:6f4d OptionMenuFPSText
2e:6f51 OptionMenu60FPS
2e:6f54 OptionMenu30FPS
2e:6f57 ToggleLaglessText
2e:6f61 ShowLaglessTextSetting
2e:6f6d ShowLaglessTextSetting.print
2e:6f77 ToggleHardMode
