; File generated by rgblink
00:0061 DisableLCD
22:5f01 _TurnedOnPC1Text
22:5f16 _AccessedBillsPCText
22:5f48 _AccessedSomeonesPCText
22:5f7d _AccessedMyPCText
22:5fac _TurnedOnPC2Text
22:5fc1 _WhatDoYouWantText
22:5fda _WhatToDepositText
22:5ff8 _DepositHowManyText
22:6003 _ItemWasStoredText
22:601b _NothingToDepositText
22:6039 _NoRoomToStoreText
22:6057 _WhatToWithdrawText
22:6076 _WithdrawHowManyText
22:6081 _WithdrewItemText
22:6092 _NothingStoredText
22:60ac _CantCarryMoreText
22:60cc _WhatToTossText
22:60ec _TossHowManyText
22:60f7 _AccessedHoFPCText
22:6134 _SwitchOnText
22:6140 _WhatText
22:6147 _DepositWhichMonText
22:615c _MonWasStoredText
22:617a _CantDepositLastMonText
22:619b _BoxFullText
22:61bc _MonIsTakenOutText
22:61da _NoMonText
22:61f9 _CantTakeMonText
22:622b _ReleaseWhichMonText
22:6240 _OnceReleasedText
22:626b _MonWasReleasedText
22:628b _CF4BExclamationText
22:6291 _RequireCoinCaseText
22:62ac _ExchangeCoinsForPrizesText
22:62d0 _WhichPrizeText
22:62ea _HereYouGoText
22:62f9 _SoYouWantPrizeText
22:630e _SorryNeedMoreCoinsText
22:632c _OopsYouDontHaveEnoughRoomText
22:634f _OhFineThenText
22:6360 _GetDexRatedText
22:637e _ClosedOaksPCText
22:639d _AccessedOaksPCText
22:63d3 _WhereWouldYouLikeText
22:63f0 _PleaseWaitText
22:6410 _LinkCanceledText
22:6428 _OakSpeechText1
22:6482 _OakSpeechText2A
22:64b6 _OakSpeechText2B
22:651c _IntroducePlayerText
22:6537 _IntroduceRivalText
22:659a _OakSpeechText3
22:6608 _DoYouWantToNicknameText
22:6632 _YourNameIsText
22:664d _HisNameIsText
22:667a _WillBeTradedText
22:6699 _Char00Text
22:66a6 _Char55Text
22:66aa _DiglettsCaveRoute2Text1
22:6700 _ViridianForestExitText1
22:6760 _ViridianForestExitText2
22:67bb _Route2HouseText1
22:67ff _Route2GateText_5d616
22:682f _Route2GateText2
22:686b _ViridianForestEntranceText1
22:68ae _ViridianForestEntranceText2
22:68ee _MtMoonPokecenterText1
22:692c _MtMoonPokecenterText3
22:6979 _MagikarpSalesmanText1
22:69ef _MagikarpSalesmanNoText
22:6a1a _MagikarpSalesmanNoMoneyText
22:6a3c _MagikarpSalesmanText2
22:6a5d _MtMoonPokecenterText5
22:6a5f _SaffronGateText_1dfe7
22:6ae1 _SaffronGateText_8aaa9
22:6b27 _SaffronGateText_1dff1
22:6bac _SaffronGateText_1dff6
22:6bcd _DayCareIntroText
22:6c0c _DayCareWhichMonText
22:6c28 _DayCareWillLookAfterMonText
22:6c51 _DayCareComeSeeMeInAWhileText
22:6c6a _DayCareMonHasGrownText
22:6cb5 _DayCareOweMoneyText
22:6ce6 _DayCareGotMonBackText
22:6cf9 _DayCareMonNeedsMoreTimeText
23:4000 _DayCareAllRightThenText
23:4013 _DayCareComeAgainText
23:4020 _DayCareNoRoomForMonText
23:4041 _DayCareOnlyHaveOneMonText
23:4063 _DayCareCantAcceptMonWithHMText
23:4090 _DayCareHeresYourMonText
23:40ad _DayCareNotEnoughMoneyText
23:40cb _UndergrdTunnelEntRoute6Text1
23:40ff _UndergroundPathEntRoute7Text1
23:4132 _UGPathRoute7EntranceUnusedText_5d773
23:4195 _UGPathRoute7EntranceUnusedText_5d778
23:41c8 _UGPathRoute7EntranceUnusedText_5d77d
23:4209 _UGPathRoute7EntranceUnusedText_5d782
23:428d _UndergroundPathEntRoute8Text1
23:42c0 _RockTunnelPokecenterText2
23:4316 _RockTunnelPokecenterText3
23:433a _RockTunnel1BattleText1
23:435d _RockTunnel1EndBattleText1
23:436c _RockTunnel1AfterBattleText1
23:439c _RockTunnel1BattleText2
23:43bb _RockTunnel1EndBattleText2
23:43e8 _RockTunnel1AfterBattleText2
23:4427 _RockTunnel1BattleText3
23:4459 _RockTunnel1EndBattleText3
23:4462 _RockTunnel1AfterBattleText3
23:4482 _RockTunnel1BattleText4
23:449a _RockTunnel1EndBattleText4
23:44a6 _RockTunnel1AfterBattleText4
23:44c9 _RockTunnel1BattleText5
23:44f4 _RockTunnel1EndBattleText5
23:4506 _RockTunnel1AfterBattleText5
23:4526 _RockTunnel1BattleText6
23:4541 _RockTunnel1EndBattleText6
23:4552 _RockTunnel1AfterBattleText6
23:4571 _RockTunnel1BattleText7
23:458d _RockTunnel1EndBattleText7
23:459d _RockTunnel1AfterBattleText7
23:45b7 _RockTunnel1Text8
23:45e2 _VoltorbBattleText
23:45ea _ZapdosBattleText
23:45f3 _Route11GateText1
23:4689 _Route11GateUpstairsText_494a3
23:471b _BinocularsSnorlaxText
23:4758 _BinocularsNoSnorlaxText
23:478b _Route11GateUpstairsText_494d5
23:47f9 _DiglettsCaveEntRoute11Text1
23:484a _Route12GateText1
23:486b _TM39PreReceiveText
23:48c6 _ReceivedTM39Text
23:48d9 _TM39ExplanationText
23:493c _TM39NoRoomText
23:495a _Route12GateUpstairsText_495b8
23:4986 _Route12GateUpstairsText_495c4
23:49b3 _Route12HouseText_564c0
23:4a00 _Route12HouseText_564c5
23:4a4f _Route12HouseText_564ca
23:4aa1 _Route12HouseText_564cf
23:4ac2 _Route12HouseText_564d4
23:4b38 _Route12HouseText_564d9
23:4b73 _Route15GateText1
23:4bac _Route15GateUpstairsText_4968c
23:4c65 _Route15GateUpstairsText_49698
23:4ca0 _Route16GateText_49777
23:4ccd _Route16GateText_4977c
23:4d0e _Route16GateText_49781
23:4d2a _Route16GateText2
23:4d49 _Route16GateUpstairsText_49820
23:4d73 _Route16GateUpstairsText_4982f
23:4d90 _Route16GateUpstairsText_4983b
23:4dc6 _Route16GateUpstairsText_49847
23:4e02 _Route16HouseText3
23:4e66 _ReceivedHM02Text
23:4e79 _HM02ExplanationText
23:4ebe _HM02NoRoomText
23:4ee0 _Route16HouseText_1e652
23:4ef1 _Route18GateText_49928
23:4f17 _Route18GateText_4992d
23:4f3e _Route18GateText_49932
23:4f4a _Route18GateUpstairsText_49993
23:4f83 _Route18GateUpstairsText_4999f
23:4fbb _Route22GateText_1e704
23:5012 _Route22GateText_1e715
23:503e _Route22GateText_1e71a
23:506e _MoltresBattleText
23:5077 _VictoryRoad2BattleText1
23:50a5 _VictoryRoad2EndBattleText1
23:50ad _VictoryRoad2AfterBattleText1
23:50e1 _VictoryRoad2BattleText2
23:510f _VictoryRoad2EndBattleText2
23:511c _VictoryRoad2AfterBattleText2
23:5137 _VictoryRoad2BattleText3
23:514f _VictoryRoad2EndBattleText3
23:515f _VictoryRoad2AfterBattleText3
23:518c _VictoryRoad2BattleText4
23:51ca _VictoryRoad2EndBattleText4
23:51dd _VictoryRoad2AfterBattleText4
23:5214 _VictoryRoad2BattleText5
23:5230 _VictoryRoad2EndBattleText5
23:523c _VictoryRoad2AfterBattleText5
23:5267 _BillsHouseText_1e865
23:5345 _BillsHouseText_1e86a
23:5391 _BillsHouseText_1e86f
23:53f5 _BillThankYouText
23:5499 _SSTicketReceivedText
23:54b0 _SSTicketNoRoomText
23:54d0 _BillsHouseText_1e8cb
23:557f _BillsHouseText_1e8da
23:55bf _Route1ViridianMartSampleText
23:5643 _Route1Text_1cae8
23:5652 _Route1Text_1caee
23:567c _Route1Text_1caf3
23:569f _Route1Text2
23:5720 _Route1Text3
23:5745 _Route2Text3
23:576a _Route2Text4
23:5779 _Route3Text1
23:57d5 _Route3BattleText1
23:57f9 _Route3EndBattleText1
23:580d _Route3AfterBattleText1
23:584c _Route3BattleText2
23:587f _Route3EndBattleText2
23:5893 _Route3AfterBattleText2
23:58d0 _Route3BattleText3
23:58ee _Route3EndBattleText3
23:58fb _Route3AfterBattleText3
23:5924 _Route3BattleText4
23:5944 _Route3EndBattleText4
23:5966 _Route3AfterBattleText4
23:59a6 _Route3BattleText5
23:59d1 _Route3EndBattleText5
23:59db _Route3AfterBattleText5
23:5a08 _Route3BattleText6
23:5a28 _Route3EndBattleText6
23:5a3b _Route3AfterBattleText6
23:5a62 _Route3BattleText7
23:5a7e _Route3EndBattleText7
23:5a91 _Route3AfterBattleText7
23:5ac0 _Route3BattleText8
23:5ad8 _Route3EndBattleText8
23:5ae3 _Route3AfterBattleText8
23:5b07 _Route3Text10
23:5b1e _Route4Text1
23:5b4b _Route4BattleText1
23:5b6c _Route4EndBattleText1
23:5b88 _Route4AfterBattleText1
23:5bcd _Route4Text5
23:5be6 _Route4Text6
23:5c07 _Route5Text1
23:5c38 _Route6BattleText1
23:5c5e _Route6EndBattleText1
23:5c70 _Route6AfterBattleText1
23:5c87 _Route6BattleText2
23:5cb3 _Route6EndBattleText2
23:5cc8 _Route6BattleText3
23:5ce9 _Route6EndBattleText3
23:5cfd _Route6AfterBattleText3
23:5d30 _Route6BattleText4
23:5d4e _Route6EndBattleText4
23:5d61 _Route6AfterBattleText4
23:5d8f _Route6BattleText5
23:5da8 _Route6EndBattleText5
23:5dba _Route6AfterBattleText5
23:5de6 _Route6BattleText6
23:5e10 _Route6EndBattleText6
23:5e23 _Route6AfterBattleText6
23:5e49 _Route6Text7
23:5e7a _Route7Text1
23:5ea9 _Route8BattleText1
23:5ee3 _Route8EndBattleText1
23:5ef2 _Route8AfterBattleText1
23:5f14 _Route8BattleText2
23:5f34 _Route8EndBattleText2
23:5f4a _Route8AfterBattleText2
23:5f69 _Route8BattleText3
23:5f8c _Route8EndBattleText3
23:5f9e _Route8AfterBattleText3
23:5fce _Route8BattleText4
23:5ff2 _Route8EndBattleText4
23:5ffe _Route8AfterBattleText4
23:6036 _Route8BattleText5
23:6057 _Route8EndBattleText5
23:606e _Route8AfterBattleText5
23:60a0 _Route8BattleText6
23:60c6 _Route8EndBattleText6
23:60cd _Route8AfterBattleText6
23:60f7 _Route8BattleText7
23:6124 _Route8EndBattleText7
23:6138 _Route8AfterBattleText7
23:6170 _Route8BattleText8
23:618f _Route8EndBattleText8
23:61a6 _Route8AfterBattleText8
23:61e2 _Route8BattleText9
23:6208 _Route8EndBattleText9
23:622f _Route8AfterBattleText9
23:6270 _Route8Text10
23:629f _Route9BattleText1
23:62c4 _Route9EndBattleText1
23:62d6 _Route9AfterBattleText1
23:630d _Route9BattleText2
23:633e _Route9EndBattleText2
23:6351 _Route9AfterBattleText2
23:6360 _Route9BattleText3
23:638c _Route9EndBattleText3
23:639e _Route9AfterBattleText3
23:63bf _Route9BattleText4
23:63dd _Route9EndBattleText4
23:63f2 _Route9AfterBattleText4
23:641f _Route9BattleText5
23:6441 _Route9EndBattleText5
23:646f _Route9AfterBattleText5
23:649f _Route9BattleText6
23:64c4 _Route9EndBattleText6
23:64d1 _Route9AfterBattleText6
23:64f0 _Route9BattleText7
23:6529 _Route9EndBattleText7
23:654c _Route9AfterBattleText7
23:6581 _Route9BattleText8
23:659b _Route9EndBattleText8
23:65b8 _Route9AfterBattleText8
23:65e0 _Route9BattleText9
23:65f8 _Route9EndBattleText9
23:6604 _Route9AfterBattleText9
23:662c _Route9Text11
23:6650 _Route10BattleText1
23:6688 _Route10EndBattleText1
23:669e _Route10AfterBattleText1
23:66be _Route10BattleText2
23:66cf _Route10EndBattleText2
23:6713 _Route10AfterBattleText2
23:673c _Route10BattleText3
23:675a _Route10EndBattleText3
23:676b _Route10AfterBattleText3
23:678c _Route10BattleText4
23:67c8 _Route10EndBattleText4
23:67dd _Route10AfterBattleText4
23:6807 _Route10BattleText5
23:682c _Route10EndBattleText5
23:6843 _Route10AfterBattleText5
23:6864 _Route10BattleText6
23:6892 _Route10EndBattleText6
23:68a4 _Route10AfterBattleText6
23:68f4 _Route10Text7
23:68f4 _Route10Text9
23:6901 _Route10Text10
23:690e _Route11BattleText1
23:6922 _Route11EndBattleText1
23:693b _Route11AfterBattleText1
23:6964 _Route11BattleText2
23:6985 _Route11EndBattleText2
23:6996 _Route11AfterBattleText2
23:69c2 _Route11BattleText3
23:69dc _Route11EndBattleText3
23:69f3 _Route11AfterBattleText3
23:6a16 _Route11BattleText4
23:6a3c _Route11EndBattleText4
23:6a50 _Route11AfterBattleText4
23:6a71 _Route11BattleText5
23:6aa3 _Route11EndBattleText5
23:6ab5 _Route11AfterBattleText5
23:6ad8 _Route11BattleText6
23:6af5 _Route11EndBattleText6
23:6b05 _Route11AfterBattleText6
23:6b23 _Route11BattleText7
23:6b3f _Route11EndBattleText7
23:6b55 _Route11AfterBattleText7
23:6b77 _Route11BattleText8
23:6b91 _Route11EndBattleText8
23:6bb9 _Route11AfterBattleText8
23:6c0e _Route11BattleText9
24:4000 _Route11EndBattleText9
24:4017 _Route11AfterBattleText9
24:4037 _Route11BattleText10
24:4058 _Route11EndBattleText10
24:406e _Route11AfterBattleText10
24:408f _Route11Text11
24:409e _Route12Text1
24:40bf _Route12Text13
24:40ef _Route12Text14
24:4134 _Route12BattleText1
24:414f _Route12EndBattleText1
24:4167 _Route12AfterBattleText1
24:4183 _Route12BattleText2
24:41ab _Route12EndBattleText2
24:41bf _Route12AfterBattleText2
24:41ee _Route12BattleText3
24:420c _Route12EndBattleText3
24:4212 _Route12AfterBattleText3
24:4245 _Route12BattleText4
24:4263 _Route12EndBattleText4
24:426f _Route12AfterBattleText4
24:42a8 _Route12BattleText5
24:42c8 _Route12EndBattleText5
24:42d3 _Route12AfterBattleText5
24:4301 _Route12BattleText6
24:4318 _Route12EndBattleText6
24:4329 _Route12AfterBattleText6
24:4358 _Route12BattleText7
24:437e _Route12EndBattleText7
24:4388 _Route12AfterBattleText7
24:43bc _Route12Text11
24:43d9 _Route12Text12
24:43ed _Route13BattleText2
24:440a _Route13EndBattleText2
24:441f _Route13AfterBattleText2
24:444a _Route13BattleText3
24:4466 _Route13EndBattleText3
24:4474 _Route13AfterBattleText3
24:44a6 _Route13BattleText4
24:44c6 _Route13EndBattleText4
24:44d3 _Route13AfterBattleText4
24:4503 _Route13BattleText5
24:4531 _Route13EndBattleText5
24:4548 _Route13AfterBattleText5
24:4579 _Route13BattleText6
24:4599 _Route13EndBattleText6
24:45aa _Route13AfterBattleText6
24:45d0 _Route13BattleText7
24:45eb _Route13EndBattleText7
24:45fd _Route13AfterBattleText7
24:461d _Route13BattleText8
24:4637 _Route13EndBattleText8
24:464e _Route13AfterBattleText8
24:4680 _Route13BattleText9
24:469e _Route13EndBattleText9
24:46b1 _Route13AfterBattleText9
24:46ea _Route13BattleText10
24:4702 _Route13EndBattleText10
24:4719 _Route13AfterBattleText10
24:4724 _Route13BattleText11
24:4741 _Route13EndBattleText11
24:4750 _Route13AfterBattleText11
24:4781 _Route13Text11
24:47ae _Route13Text12
24:47eb _Route13Text13
24:480d _Route14BattleText1
24:483f _Route14EndBattleText1
24:4851 _Route14AfterBattleText1
24:488e _Route14BattleText2
24:48b8 _Route14EndBattleText2
24:48c8 _Route14AfterBattleText2
24:48ea _Route14BattleText3
24:4928 _Route14EndBattleText3
24:4936 _Route14AfterBattleText3
24:4971 _Route14BattleText4
24:499d _Route14EndBattleText4
24:49b3 _Route14AfterBattleText4
24:49d0 _Route14BattleText5
24:49f7 _Route14EndBattleText5
24:4a0a _Route14AfterBattleText5
24:4a36 _Route14BattleText6
24:4a58 _Route14EndBattleText6
24:4a64 _Route14AfterBattleText6
24:4a98 _Route14BattleText7
24:4ac0 _Route14EndBattleText7
24:4ad7 _Route14AfterBattleText7
24:4afc _Route14BattleText8
24:4b20 _Route14EndBattleText8
24:4b2d _Route14AfterBattleText8
24:4b4b _Route14BattleText9
24:4b77 _Route14EndBattleText9
24:4b82 _Route14AfterBattleText9
24:4bcb _Route14BattleText10
24:4be6 _Route14EndBattleText10
24:4bf3 _Route14AfterBattleText10
24:4c1e _Route14Text11
24:4c3d _Route15BattleText1
24:4c6d _Route15EndBattleText1
24:4c7f _Route15AfterBattleText1
24:4cdc _Route15BattleText2
24:4d09 _Route15EndBattleText2
24:4d15 _Route15AfterBattleText2
24:4d47 _Route15BattleText3
24:4d70 _Route15EndBattleText3
24:4d83 _Route15AfterBattleText3
24:4da6 _Route15BattleText4
24:4ddb _Route15EndBattleText4
24:4def _Route15AfterBattleText4
24:4e32 _Route15BattleText5
24:4e4d _Route15EndBattleText5
24:4e66 _Route15AfterBattleText5
24:4e85 _Route15BattleText6
24:4ea9 _Route15EndBattleText6
24:4ec0 _Route15AfterBattleText6
24:4eec _Route15BattleText7
24:4f0e _Route15EndBattleText7
24:4f18 _Route15AfterBattleText7
24:4f58 _Route15BattleText8
24:4f8b _Route15EndBattleText8
24:4f9f _Route15AfterBattleText8
24:4fc3 _Route15BattleText9
24:4fde _Route15EndBattleText9
24:4fed _Route15AfterBattleText9
24:500c _Route15BattleText10
24:5028 _Route15EndBattleText10
24:503e _Route15AfterBattleText10
24:5061 _Route15Text12
24:5080 _Route16BattleText1
24:5093 _Route16EndBattleText1
24:50a9 _Route16AfterBattleText1
24:50d6 _Route16BattleText2
24:50f0 _Route16EndBattleText2
24:50fc _Route16AfterBattleText2
24:511d _Route16BattleText3
24:513f _Route16EndBattleText3
24:5150 _Route16AfterBattleText3
24:5172 _Route16BattleText4
24:518c _Route16EndBattleText4
24:5195 _Route16AfterBattleText4
24:51d7 _Route16BattleText5
24:51f4 _Route16EndBattleText5
24:5204 _Route16AfterBattleText5
24:5235 _Route16BattleText6
24:5244 _Route16EndBattleText6
24:5257 _Route16AfterBattleText6
24:5286 _Route16Text7
24:52a7 _Route16Text10
24:52d7 _Route16Text11
24:530c _Route16Text8
24:532b _Route16Text9
24:5351 _Route17BattleText1
24:5374 _Route17EndBattleText1
24:5381 _Route17AfterBattleText1
24:53ae _Route17BattleText2
24:53c8 _Route17EndBattleText2
24:53cf _Route17AfterBattleText2
24:53f4 _Route17BattleText3
24:540d _Route17EndBattleText3
24:541e _Route17AfterBattleText3
24:5437 _Route17BattleText4
24:5454 _Route17EndBattleText4
24:545d _Route17AfterBattleText4
24:547d _Route17BattleText5
24:5499 _Route17EndBattleText5
24:54a8 _Route17AfterBattleText5
24:54d8 _Route17BattleText6
24:54f3 _Route17EndBattleText6
24:54fe _Route17AfterBattleText6
24:552e _Route17BattleText7
24:5549 _Route17EndBattleText7
24:555e _Route17AfterBattleText7
24:557c _Route17BattleText8
24:5589 _Route17EndBattleText8
24:5593 _Route17AfterBattleText8
24:55b8 _Route17BattleText9
24:55d4 _Route17EndBattleText9
24:55dc _Route17AfterBattleText9
24:55ff _Route17BattleText10
24:5619 _Route17EndBattleText10
24:562d _Route17AfterBattleText10
24:5648 _Route17Text11
24:5676 _Route17Text12
24:56d7 _Route17Text13
24:5720 _Route17Text14
24:5746 _Route17Text15
24:5781 _Route17Text16
24:57a0 _Route18BattleText1
24:57d0 _Route18EndBattleText1
24:57d6 _Route18AfterBattleText1
24:57ec _Route18BattleText2
24:5815 _Route18EndBattleText2
24:5828 _Route18AfterBattleText2
24:584e _Route18BattleText3
24:5871 _Route18EndBattleText3
24:5878 _Route18AfterBattleText3
24:589c _Route18Text4
24:58c2 _Route18Text5
24:58ea _Route19BattleText1
24:590b _Route19EndBattleText1
24:591b _Route19AfterBattleText1
24:593e _Route19BattleText2
24:5960 _Route19EndBattleText2
24:5974 _Route19AfterBattleText2
24:598e _Route19BattleText3
24:59b0 _Route19EndBattleText3
24:59bd _Route19AfterBattleText3
24:59db _Route19BattleText4
24:59f6 _Route19EndBattleText4
24:59fd _Route19AfterBattleText4
24:5a19 _Route19BattleText5
24:5a47 _Route19EndBattleText5
24:5a4e _Route19AfterBattleText5
24:5a6e _Route19BattleText6
24:5a8c _Route19EndBattleText6
24:5a9d _Route19AfterBattleText6
24:5abf _Route19BattleText7
24:5af3 _Route19EndBattleText7
24:5b00 _Route19AfterBattleText7
24:5b30 _Route19BattleText8
24:5b52 _Route19EndBattleText8
24:5b5c _Route19AfterBattleText8
24:5b8e _Route19BattleText9
24:5bad _Route19EndBattleText9
24:5bbe _Route19AfterBattleText9
24:5bdc _Route19BattleText10
24:5bf8 _Route19EndBattleText10
24:5c09 _Route19AfterBattleText10
24:5c3b _Route19Text11
24:5c68 _Route20BattleText1
24:5c84 _Route20EndBattleText1
24:5c8d _Route20AfterBattleText1
24:5cab _Route20BattleText2
24:5cc8 _Route20EndBattleText2
24:5cd2 _Route20AfterBattleText2
24:5d00 _Route20BattleText3
24:5d22 _Route20EndBattleText3
24:5d2a _Route20AfterBattleText3
24:5d42 _Route20BattleText4
24:5d5c _Route20EndBattleText4
24:5d6e _Route20AfterBattleText4
24:5d8e _Route20BattleText5
24:5dab _Route20EndBattleText5
24:5db3 _Route20AfterBattleText5
24:5de0 _Route20BattleText6
24:5e0b _Route20EndBattleText6
24:5e1d _Route20AfterBattleText6
24:5e3c _Route20BattleText7
24:5e57 _Route20EndBattleText7
24:5e5f _Route20AfterBattleText7
24:5e7b _Route20BattleText8
24:5e9e _Route20EndBattleText8
24:5eb5 _Route20AfterBattleText8
24:5ee2 _Route20BattleText9
24:5f05 _Route20EndBattleText9
24:5f1a _Route20AfterBattleText9
24:5f52 _Route20BattleText10
24:5f7e _Route20EndBattleText10
24:5f85 _Route20AfterBattleText10
24:5fa6 _Route20Text11
24:5fa6 _Route20Text12
24:5fb7 _Route21BattleText1
24:5fe1 _Route21EndBattleText1
24:5fe8 _Route21AfterBattleText1
24:6005 _Route21BattleText2
24:6029 _Route21EndBattleText2
24:6039 _Route21AfterBattleText2
24:6059 _Route21BattleText3
24:607d _Route21EndBattleText3
24:6084 _Route21AfterBattleText3
24:609f _Route21BattleText4
24:60be _Route21EndBattleText4
24:60cb _Route21AfterBattleText4
24:60fe _Route21BattleText5
24:611c _Route21EndBattleText5
24:612c _Route21AfterBattleText5
24:6149 _Route21BattleText6
24:616d _Route21EndBattleText6
24:6185 _Route21AfterBattleText6
24:61c2 _Route21BattleText7
24:61e3 _Route21EndBattleText7
24:61f1 _Route21AfterBattleText7
24:620a _Route21BattleText8
24:622a _Route21EndBattleText8
24:6243 _Route21AfterBattleText8
24:6274 _Route21BattleText9
24:6296 _Route21EndBattleText9
24:62ae _Route21AfterBattleText9
24:62cc _Route22RivalBeforeBattleText1
24:636e _Route22RivalAfterBattleText1
24:63f3 _Route22RivalDefeatedText1
24:640f _Route22Text_511bc
24:644c _Route22RivalBeforeBattleText2
24:6502 _Route22RivalAfterBattleText2
24:657f _Route22RivalDefeatedText2
24:659c _Route22Text_511d0
24:65ff _Route22FrontGateText
24:6617 _VictoryRoadGuardText1
24:668f _VictoryRoadGuardText2
24:66d6 _VictoryRoadGuardText_513a3
24:66f9 _Route23Text8
24:671a _Route24Text_51510
24:674e _Route24Text_51515
24:677f _Route24Text_5151a
24:6795 _Route24Text_51521
24:67ae _Route24Text_51526
24:6890 _Route24Text_5152b
24:68a6 _Route24Text_51530
25:4000 _Route24BattleText1
25:4021 _Route24EndBattleText1
25:4031 _Route24AfterBattleText1
25:4064 _Route24BattleText2
25:4093 _Route24EndBattleText2
25:40b1 _Route24AfterBattleText2
25:40d4 _Route24BattleText3
25:40ee _Route24EndBattleText3
25:40fb _Route24AfterBattleText3
25:411e _Route24BattleText4
25:4146 _Route24EndBattleText4
25:4164 _Route24AfterBattleText4
25:4187 _Route24BattleText5
25:41af _Route24EndBattleText5
25:41c8 _Route24AfterBattleText5
25:41eb _Route24BattleText6
25:425c _Route24EndBattleText6
25:426f _Route24AfterBattleText6
25:4292 _Route25BattleText1
25:42b9 _Route25EndBattleText1
25:42c8 _Route25AfterBattleText1
25:4306 _Route25BattleText2
25:4343 _Route25EndBattleText2
25:4350 _Route25AfterBattleText2
25:4384 _Route25BattleText3
25:43ab _Route25EndBattleText3
25:43b9 _Route25AfterBattleText3
25:43dd _Route25BattleText4
25:43f9 _Route25EndBattleText4
25:4412 _Route25AfterBattleText4
25:4435 _Route25BattleText5
25:4451 _Route25EndBattleText5
25:4466 _Route25AfterBattleText5
25:449e _Route25BattleText6
25:44c9 _Route25EndBattleText6
25:44dd _Route25AfterBattleText6
25:450d _Route25BattleText7
25:453a _Route25EndBattleText7
25:454c _Route25AfterBattleText7
25:4571 _Route25BattleText8
25:459e _Route25EndBattleText8
25:45ab _Route25AfterBattleText8
25:45d7 _Route25BattleText9
25:4604 _Route25EndBattleText9
25:4616 _Route25AfterBattleText9
25:4647 _Route25Text11
25:4665 _FileDataDestroyedText
25:4682 _WouldYouLikeToSaveText
25:46a4 _GameSavedText
25:46b7 _OlderFileWillBeErasedText
25:46e5 _WhenYouChangeBoxText
25:4724 _ChooseABoxText
25:4736 _EvolvedText
25:4743 _IntoText
25:4751 _StoppedEvolvingText
25:476f _IsEvolvingText
25:4789 _FellAsleepText
25:4799 _AlreadyAsleepText
25:47ad _PoisonedText
25:47be _BadlyPoisonedText
25:47d2 _BurnedText
25:47e1 _FrozenText
25:47f6 _FireDefrostedText
25:4809 _MonsStatsRoseText
25:4814 _GreatlyRoseText
25:481f _RoseText
25:4827 _MonsStatsFellText
25:4832 _GreatlyFellText
25:483d _FellText
25:4845 _RanFromBattleText
25:4859 _RanAwayScaredText
25:486d _WasBlownAwayText
25:4880 _ChargeMoveEffectText
25:4884 _MadeWhirlwindText
25:4898 _TookInSunlightText
25:48ac _LoweredItsHeadText
25:48c0 _SkyAttackGlowingText
25:48ce _FlewUpHighText
25:48de _DugAHoleText
25:48ec _BecameConfusedText
25:4900 _MimicLearnedMoveText
25:4912 _MoveWasDisabledText
25:492a _NothingHappenedText
25:493d _NoEffectText
25:4949 _ButItFailedText
25:495b _DidntAffectText
25:496f _IsUnaffectedText
25:4981 _ParalyzedMayNotAttackText
25:49a3 _SubstituteText
25:49bd _HasSubstituteText
25:49d2 _TooWeakSubstituteText
25:49f2 _CoinsScatteredText
25:4a0f _GettingPumpedText
25:4a23 _WasSeededText
25:4a32 _EvadedAttackText
25:4a44 _HitWithRecoilText
25:4a59 _ConvertedTypeText
25:4a70 _StatusChangesEliminatedText
25:4a94 _StartedSleepingEffect
25:4aa9 _FellAsleepBecameHealthyText
25:4acc _RegainedHealthText
25:4ae0 _TransformedText
25:4afb _LightScreenProtectedText
25:4b22 _ReflectGainedArmorText
25:4b33 _ShroudedInMistText
25:4b49 _SuckedHealthText
25:4b60 _DreamWasEatenText
25:4b75 _TradeCenterText1
25:4b78 _ColosseumText1
25:4b7b _MomWakeUpText
25:4be1 _MomHealText1
25:4c08 _MomHealText2
25:4c4b _StandByMeText
25:4c9d _TVWrongSideText
25:4cb0 _DaisyInitialText
25:4cd1 _DaisyOfferMapText
25:4d10 _GotMapText
25:4d21 _DaisyBagFullText
25:4d44 _DaisyUseMapText
25:4d71 _BluesHouseText2
25:4daf _BluesHouseText3
25:4df0 _OaksLabGaryText1
25:4e0e _OaksLabText40
25:4e52 _OaksLabText41
25:4e74 _OaksLabText39
25:4e9b _OaksLabCharmanderText
25:4ec4 _OaksLabSquirtleText
25:4eec _OaksLabBulbasaurText
25:4f15 _OaksLabMonEnergeticText
25:4f35 _OaksLabReceivedMonText
25:4f4b _OaksLabLastMonText
25:4f67 _OaksLabText_1d2f0
25:4f8d _OaksLabText_1d2f5
25:4fcb _OaksLabText_1d2fa
25:4ffe _OaksLabDeliverParcelText1
25:50a4 _OaksLabDeliverParcelText2
25:50da _OaksLabAroundWorldText
25:5102 _OaksLabGivePokeballsText1
25:5187 _OaksLabGivePokeballsText2
25:5233 _OaksLabPleaseVisitText
25:527d _OaksLabText_1d31d
25:52ca _OaksLabText_1d32c
25:52fc _OaksLabText8
25:52ff _OaksLabText_1d340
25:534f _OaksLabRivalWaitingText
25:5373 _OaksLabChooseMonText
25:5470 _OaksLabRivalInterjectionText
25:5490 _OaksLabBePatientText
25:54bb _OaksLabLeavingText
25:54d8 _OaksLabRivalPickingMonText
25:54f5 _OaksLabRivalReceivedMonText
25:550b _OaksLabRivalChallengeText
